=== 1. git checkout HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
exit: 0

=== 2. git diff HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
(empty)

=== 3. git status --short ===
?? apps/mobile/components/ReceiptCaptureActions.tsx
?? apps/mobile/components/TransactionAiInsightCard.tsx

=== 4. compare TransactionDetailSheet.tsx vs _HEAD_tx.tsx ===
SHA256 TransactionDetailSheet.tsx: 1518E1171BC2AD8DD2BBB51B1D6F515FA210FE142557D2B13A323B607228BBB4
00000532: 79 0D
00000533: 70 0A
00000534: 65 74
00000535: 20 79
00000536: 50 70
00000537: 72 65
00000538: 6F 20
00000539: 70 50
0000053A: 73 72
0000053B: 20 6F
0000053C: 3D 70
0000053D: 20 73
0000053E: 7B 20
0000053F: 0D 3D
00000540: 0A 20
00000541: 20 7B
00000542: 20 0D
00000543: 74 0A
00000544: 72 20
00000545: 61 20
00000546: 6E 74
00000547: 73 72
00000549: 63 6E
0000054A: 74 73
0000054B: 69 61
0000054C: 6F 63
0000054D: 6E 74
0000054E: 3A 69
0000054F: 20 6F
00000550: 54 6E
00000551: 72 3A
00000552: 61 20
00000553: 6E 54
00000554: 73 72
00000556: 63 6E
00000557: 74 73
00000558: 69 61
00000559: 6F 63
0000055A: 6E 74
0000055B: 20 69
0000055C: 7C 6F
0000055D: 20 6E
0000055E: 6E 20
0000055F: 75 7C
00000560: 6C 20
00000561: 6C 6E
00000562: 3B 75
00000563: 0D 6C
00000564: 0A 6C
00000565: 20 3B
00000566: 20 0D
00000567: 6F 0A
00000568: 6E 20
00000569: 43 20
0000056A: 6C 6F
0000056B: 6F 6E
0000056C: 73 43
0000056D: 65 6C
0000056E: 3A 6F
0000056F: 20 73
00000570: 28 65
00000571: 29 3A
00000573: 3D 28
00000574: 3E 29
00000576: 76 3D
00000577: 6F 3E
00000578: 69 20
00000579: 64 76
0000057A: 3B 6F
0000057B: 0D 69
0000057C: 0A 64
0000057D: 20 3B
0000057E: 20 0D
0000057F: 2F 0A
00000580: 2A 20
00000581: 2A 20
00000582: 20 2F
00000583: 43 2A
00000584: 61 2A
00000585: 6C 20
00000586: 6C 43
00000587: 65 61
00000588: 64 6C
00000589: 20 6C
0000058A: 61 65
0000058B: 66 64
0000058C: 74 20
0000058D: 65 61
0000058E: 72 66
0000058F: 20 74
00000590: 74 65
00000591: 68 72
00000592: 65 20
00000593: 20 74
00000594: 74 68
00000595: 72 65
00000596: 61 20
00000597: 6E 74
00000598: 73 72
0000059A: 63 6E
0000059B: 74 73
0000059C: 69 61
0000059D: 6F 63
0000059E: 6E 74
0000059F: 20 69
000005A0: 68 6F
000005A1: 61 6E
000005A2: 73 20
000005A3: 20 68
000005A4: 62 61
000005A5: 65 73
000005A6: 65 20
000005A7: 6E 62
000005A8: 20 65
000005A9: 64 65
000005AA: 65 6E
000005AB: 6C 20
000005AC: 65 64
000005AD: 74 65
000005AE: 65 6C
000005AF: 64 65
000005B0: 20 74
000005B1: 66 65
000005B2: 72 64
000005B3: 6F 20
000005B4: 6D 66
000005B5: 20 72
000005B6: 74 6F
000005B7: 68 6D
000005B8: 65 20
000005B9: 20 74
000005BA: 44 68
000005BB: 42 65
000005BC: 2C 20
000005BD: 20 44
000005BE: 62 42
000005BF: 65 2C
000005C0: 66 20
000005C1: 6F 62
000005C2: 72 65
000005C3: 65 66
000005C4: 20 6F
000005C5: 74 72
000005C6: 68 65
000005C7: 65 20
000005C8: 20 74
000005C9: 73 68
000005CA: 68 65
000005CB: 65 20
000005CC: 65 73
000005CD: 74 68
000005CE: 20 65
000005CF: 63 65
000005D0: 6C 74
000005D1: 6F 20
000005D2: 73 63
000005D3: 65 6C
000005D4: 73 6F
000005D5: 2E 73
000005D6: 20 65
000005D7: 2A 73
000005D8: 2F 2E
000005D9: 0D 20
000005DA: 0A 2A
000005DB: 20 2F
000005DC: 20 0D
000005DD: 6F 0A
000005DE: 6E 20
000005DF: 44 20
000005E0: 65 6F
000005E1: 6C 6E
000005E2: 65 44
000005E3: 74 65
000005E4: 65 6C
000005E5: 64 65
000005E6: 3F 74
000005E7: 3A 65
000005E8: 20 64
000005E9: 28 3F
000005EA: 29 3A
000005EC: 3D 28
000005ED: 3E 29
000005EF: 76 3D
000005F0: 6F 3E
000005F1: 69 20
000005F2: 64 76
000005F3: 3B 6F
000005F4: 0D 69
000005F5: 0A 64
000005F6: 7D 3B
000005F7: 3B 0D
000005F8: 0D 0A
000005F9: 0A 7D
000005FA: 0D 3B
000005FB: 0A 0D
000005FC: 63 0A
000005FD: 6F 0D
000005FE: 6E 0A
000005FF: 73 63
00000600: 74 6F
00000601: 20 6E
00000602: 44 73
00000603: 45 74
00000604: 54 20
00000605: 41 44
00000606: 49 45
00000607: 4C 54
00000608: 5F 41
00000609: 53 49
0000060A: 48 4C
0000060B: 45 5F
0000060C: 45 53
0000060D: 54 48
0000060E: 5F 45
0000060F: 54 45
00000610: 4F 54
00000611: 50 5F
00000612: 5F 54
00000613: 52 4F
00000614: 41 50
00000615: 44 5F
00000616: 49 52
00000617: 55 41
00000618: 53 44
00000619: 20 49
0000061A: 3D 55
0000061B: 20 53
0000061C: 32 20
0000061D: 32 3D
0000061E: 3B 20
0000061F: 0D 32
00000620: 0A 32
00000621: 0D 3B
00000622: 0A 0D
00000623: 66 0A
00000624: 75 0D
00000625: 6E 0A
00000626: 63 66
00000627: 74 75
00000628: 69 6E
00000629: 6F 63
0000062A: 6E 74
0000062B: 20 69
0000062C: 66 6F
0000062D: 6F 6E
0000062E: 72 20
0000062F: 6D 66
00000630: 61 6F
00000631: 74 72
00000632: 44 6D
00000635: 65 44
00000636: 28 61
00000637: 69 74
00000638: 73 65
00000639: 6F 28
0000063A: 3A 69
0000063B: 20 73
0000063C: 73 6F
0000063D: 74 3A
0000063E: 72 20
0000063F: 69 73
00000640: 6E 74
00000641: 67 72
00000642: 29 69
00000643: 20 6E
00000644: 7B 67
00000645: 0D 29
00000646: 0A 20
00000647: 20 7B
00000648: 20 0D
00000649: 72 0A
0000064A: 65 20
0000064B: 74 20
0000064C: 75 72
0000064D: 72 65
0000064E: 6E 74
0000064F: 20 75
00000650: 6E 72
00000651: 65 6E
00000652: 77 20
00000653: 20 6E
00000654: 44 65
00000655: 61 77
00000656: 74 20
00000657: 65 44
00000658: 28 61
00000659: 69 74
0000065A: 73 65
0000065B: 6F 28
0000065C: 29 69
0000065D: 2E 73
0000065E: 74 6F
0000065F: 6F 29
00000660: 4C 2E
00000661: 6F 74
00000662: 63 6F
00000663: 61 4C
00000664: 6C 6F
00000665: 65 63
00000666: 44 61
00000667: 61 6C
00000668: 74 65
00000669: 65 44
0000066A: 53 61
0000066C: 72 65
0000066D: 69 53
0000066E: 6E 74
0000066F: 67 72
00000670: 28 69
00000671: 27 6E
00000672: 66 67
00000673: 72 28
00000674: 2D 27
00000675: 46 66
00000676: 52 72
00000677: 27 2D
00000678: 2C 46
00000679: 20 52
0000067A: 7B 27
0000067B: 0D 2C
0000067C: 0A 20
0000067D: 20 7B
0000067E: 20 0D
0000067F: 20 0A
00000681: 77 20
00000682: 65 20
00000683: 65 20
00000684: 6B 77
00000685: 64 65
00000686: 61 65
00000687: 79 6B
00000688: 3A 64
00000689: 20 61
0000068A: 27 79
0000068B: 6C 3A
0000068C: 6F 20
0000068D: 6E 27
0000068E: 67 6C
0000068F: 27 6F
00000690: 2C 6E
00000691: 0D 67
00000692: 0A 27
00000693: 20 2C
00000694: 20 0D
00000695: 20 0A
00000697: 64 20
00000698: 61 20
00000699: 79 20
0000069A: 3A 64
0000069B: 20 61
0000069C: 27 79
0000069D: 6E 3A
0000069E: 75 20
0000069F: 6D 27
000006A0: 65 6E
000006A1: 72 75
000006A2: 69 6D
000006A3: 63 65
000006A4: 27 72
000006A5: 2C 69
000006A6: 0D 63
000006A7: 0A 27
000006A8: 20 2C
000006A9: 20 0D
000006AA: 20 0A
000006AC: 6D 20
000006AD: 6F 20
000006AE: 6E 20
000006AF: 74 6D
000006B0: 68 6F
000006B1: 3A 6E
000006B2: 20 74
000006B3: 27 68
000006B4: 6C 3A
000006B5: 6F 20
000006B6: 6E 27
000006B7: 67 6C
000006B8: 27 6F
000006B9: 2C 6E
000006BA: 0D 67
000006BB: 0A 27
000006BC: 20 2C
000006BD: 20 0D
000006BE: 20 0A
000006C0: 79 20
000006C1: 65 20
000006C2: 61 20
000006C3: 72 79
000006C4: 3A 65
000006C5: 20 61
000006C6: 27 72
000006C7: 6E 3A
000006C8: 75 20
000006C9: 6D 27
000006CA: 65 6E
000006CB: 72 75
000006CC: 69 6D
000006CD: 63 65
000006CE: 27 72
000006CF: 2C 69
000006D0: 0D 63
000006D1: 0A 27
000006D2: 20 2C
000006D3: 20 0D
000006D4: 7D 0A
000006D5: 29 20
000006D6: 3B 20
000006D7: 0D 7D
000006D8: 0A 29
000006D9: 7D 3B
000006DC: 0D 7D
000006DD: 0A 0D
000006DE: 66 0A
000006DF: 75 0D
000006E0: 6E 0A
000006E1: 63 66
000006E2: 74 75
000006E3: 69 6E
000006E4: 6F 63
000006E5: 6E 74
000006E6: 20 69
000006E7: 67 6F
000006E8: 65 6E
000006E9: 74 20
000006EA: 54 67
000006EB: 69 65
000006EC: 70 74
000006ED: 28 54
000006EE: 74 69
000006EF: 78 70
000006F0: 3A 28
000006F1: 20 74
000006F2: 54 78
000006F3: 72 3A
000006F4: 61 20
000006F5: 6E 54
000006F6: 73 72
000006F8: 63 6E
000006F9: 74 73
000006FA: 69 61
000006FB: 6F 63
000006FC: 6E 74
000006FD: 29 69
000006FE: 3A 6F
000006FF: 20 6E
00000700: 73 29
00000701: 74 3A
00000702: 72 20
00000703: 69 73
00000704: 6E 74
00000705: 67 72
00000706: 20 69
00000707: 7B 6E
00000708: 0D 67
00000709: 0A 20
0000070A: 20 7B
0000070B: 20 0D
0000070C: 69 0A
0000070D: 66 20
0000070F: 28 69
00000710: 74 66
00000711: 78 20
00000712: 2E 28
00000714: 79 78
00000715: 70 2E
00000716: 65 74
00000717: 20 79
00000718: 3D 70
00000719: 3D 65
0000071A: 3D 20
0000071B: 20 3D
0000071C: 27 3D
0000071D: 69 3D
0000071E: 6E 20
0000071F: 63 27
00000720: 6F 69
00000721: 6D 6E
00000722: 65 63
00000723: 27 6F
00000724: 29 6D
00000725: 20 65
00000726: 7B 27
00000727: 0D 29
00000728: 0A 20
00000729: 20 7B
0000072A: 20 0D
0000072B: 20 0A
0000072D: 72 20
0000072E: 65 20
0000072F: 74 20
00000730: 75 72
00000731: 72 65
00000732: 6E 74
00000733: 20 75
00000734: 60 72
00000735: 44 6E
00000736: C3 20
00000737: A9 60
00000738: 70 44
00000739: C3 E2
0000073A: B4 94
0000073B: 74 9C
0000073C: 20 E2
0000073D: 72 8C
0000073E: 65 90
0000073F: C3 70
00000740: A7 E2
00000741: 75 94
00000742: 2E 9C
00000743: 20 E2
00000744: 50 94
00000745: 65 A4
00000746: 6E 74
00000747: 73 20
00000748: 65 72
00000749: 20 65
0000074A: C3 E2
0000074B: A0 94
0000074C: 20 9C
0000074D: 61 C2
0000074E: 6C BA
0000074F: 6C 75
00000750: 6F 2E
00000751: 75 20
00000752: 65 50
00000753: 72 65
00000754: 20 6E
00000755: 32 73
00000756: 30 65
00000757: 25 20
00000758: 20 E2
00000759: 28 94
0000075A: 24 9C
0000075B: 7B C3
0000075C: 28 A1
0000075D: 74 20
0000075E: 78 61
0000075F: 2E 6C
00000760: 61 6C
00000761: 6D 6F
00000762: 6F 75
00000763: 75 65
00000764: 6E 72
00000765: 74 20
00000766: 20 32
00000767: 2A 30
00000768: 20 25
00000769: 30 20
0000076A: 2E 28
0000076B: 32 24
0000076C: 29 7B
0000076D: 2E 28
0000076F: 6F 78
00000770: 46 2E
00000771: 69 61
00000772: 78 6D
00000773: 65 6F
00000774: 64 75
00000775: 28 6E
00000776: 30 74
00000777: 29 20
00000778: 7D 2A
0000077A: 24 30
0000077B: 29 2E
0000077C: 20 32
0000077D: C3 29
0000077E: A0 2E
0000077F: 20 74
00000780: 74 6F
00000781: 6F 46
00000782: 6E 69
00000783: 20 78
00000784: C3 65
00000785: A9 64
00000786: 70 28
00000787: 61 30
00000788: 72 29
00000789: 67 7D
0000078A: 6E 20
0000078B: 65 24
0000078C: 2E 29
0000078D: 60 20
0000078E: 3B E2
0000078F: 0D 94
00000790: 0A 9C
00000791: 20 C3
00000792: 20 A1
00000793: 7D 20
00000794: 0D 74
00000795: 0A 6F
00000796: 20 6E
00000798: 69 E2
00000799: 66 94
0000079A: 20 9C
0000079B: 28 E2
0000079C: 74 8C
0000079D: 78 90
0000079E: 2E 70
0000079F: 63 61
000007A0: 61 72
000007A1: 74 67
000007A2: 65 6E
000007A3: 67 65
000007A4: 6F 2E
000007A5: 72 60
000007A6: 79 3B
000007A7: 4E 0D
000007A8: 61 0A
000007A9: 6D 20
000007AA: 65 20
000007AB: 20 7D
000007AC: 3D 0D
000007AD: 3D 0A
000007AE: 3D 20
000007B0: 27 69
000007B1: 52 66
000007B2: 65 20
000007B3: 73 28
000007B5: 61 78
000007B6: 75 2E
000007B7: 72 63
000007B9: 6E 74
000007BA: 74 65
000007BB: 73 67
000007BC: 27 6F
000007BD: 29 72
000007BE: 20 79
000007BF: 7B 4E
000007C0: 0D 61
000007C1: 0A 6D
000007C2: 20 65
000007C4: 20 3D
000007C5: 20 3D
000007C6: 72 3D
000007C7: 65 20
000007C8: 74 27
000007C9: 75 52
000007CA: 72 65
000007CB: 6E 73
000007CC: 20 74
000007CD: 60 61
000007CE: C3 75
000007CF: 80 72
000007D0: 20 61
000007D1: 24 6E
000007D2: 7B 74
000007D3: 74 73
000007D4: 78 27
000007D5: 2E 29
000007D6: 61 20
000007D7: 6D 7B
000007D8: 6F 0D
000007D9: 75 0A
000007DA: 6E 20
000007DB: 74 20
000007DC: 2E 20
000007DD: 74 20
000007DE: 6F 72
000007DF: 46 65
000007E0: 69 74
000007E1: 78 75
000007E2: 65 72
000007E3: 64 6E
000007E4: 28 20
000007E5: 32 60
000007E6: 29 E2
000007E7: 7D 94
000007E8: 20 9C
000007E9: 24 C3
000007EA: 20 87
000007EB: 70 20
000007EC: 61 24
000007ED: 72 7B
000007EE: 20 74
000007EF: 76 78
000007F0: 69 2E
000007F1: 73 61
000007F2: 69 6D
000007F3: 74 6F
000007F4: 65 75
000007F5: 2C 6E
000007F6: 20 74
000007F7: 72 2E
000007F8: C3 74
000007F9: A9 6F
000007FA: 64 46
000007FB: 75 69
000007FC: 69 78
000007FD: 72 65
000007FE: 65 64
000007FF: 20 28
00000800: 6C 32
00000801: 61 29
00000802: 20 7D
00000803: 66 20
00000804: 72 24
00000805: C3 20
00000806: A9 70
00000807: 71 61
00000808: 75 72
00000809: 65 20
0000080A: 6E 76
0000080B: 63 69
0000080C: 65 73
0000080D: 20 69
0000080E: 70 74
00000810: 75 2C
00000811: 74 20
00000812: 20 72
00000813: 6C E2
00000814: 69 94
00000815: 62 9C
00000816: C3 E2
00000817: A9 8C
00000818: 72 90
00000819: 65 64
0000081A: 72 75
0000081B: 20 69
0000081C: 64 72
0000081D: 75 65
0000081F: 62 6C
00000820: 75 61
00000821: 64 20
00000822: 67 66
00000823: 65 72
00000824: 74 E2
00000825: 20 94
00000826: 6D 9C
00000827: 65 E2
00000828: 6E 8C
00000829: 73 90
0000082A: 75 71
0000082B: 65 75
0000082C: 6C 65
0000082D: 2E 6E
0000082E: 60 63
0000082F: 3B 65
00000830: 0D 20
00000831: 0A 70
00000832: 20 65
00000833: 20 75
00000834: 7D 74
00000835: 0D 20
00000836: 0A 6C
00000837: 20 69
00000838: 20 62
00000839: 72 E2
0000083A: 65 94
0000083B: 74 9C
0000083C: 75 E2
0000083D: 72 8C
0000083E: 6E 90
0000083F: 20 72
00000840: 27 65
00000841: 54 72
00000842: 72 20
00000843: 61 64
00000844: 6E 75
00000845: 73 20
00000846: 61 62
00000847: 63 75
00000848: 74 64
00000849: 69 67
0000084A: 6F 65
0000084B: 6E 74
0000084D: 65 6D
0000084E: 6E 65
0000084F: 72 6E
00000850: 65 73
00000851: 67 75
00000852: 69 65
00000853: 73 6C
00000854: 74 2E
00000855: 72 60
00000856: C3 3B
00000857: A9 0D
00000858: 65 0A
00000859: 2E 20
0000085B: 56 7D
0000085C: C3 0D
0000085D: A9 0A
0000085E: 72 20
0000085F: 69 20
00000860: 66 72
00000861: 69 65
00000862: 65 74
00000863: 20 75
00000864: 6C 72
00000865: 61 6E
00000867: 63 27
00000868: 61 54
00000869: 74 72
0000086A: C3 61
0000086B: A9 6E
0000086C: 67 73
0000086D: 6F 61
0000086E: 72 63
0000086F: 69 74
00000870: 65 69
00000871: 20 6F
00000872: 70 6E
00000873: 6F 20
00000874: 75 65
00000875: 72 6E
00000876: 20 72
00000877: 75 65
00000878: 6E 67
00000879: 20 69
0000087A: 6D 73
0000087B: 65 74
0000087C: 69 72
0000087D: 6C E2
0000087E: 6C 94
0000087F: 65 9C
00000880: 75 E2
00000881: 72 8C
00000882: 20 90
00000883: 73 65
00000884: 75 2E
00000885: 69 20
00000886: 76 56
00000887: 69 E2
00000888: 2E 94
00000889: 27 9C
0000088A: 3B E2
0000088B: 0D 8C
0000088C: 0A 90
0000088D: 7D 72
0000088E: 0D 69
0000088F: 0A 66
00000890: 0D 69
00000891: 0A 65
00000892: 66 20
00000893: 75 6C
00000894: 6E 61
00000895: 63 20
00000896: 74 63
00000897: 69 61
00000898: 6F 74
00000899: 6E E2
0000089A: 20 94
0000089B: 69 9C
0000089C: 73 E2
0000089D: 50 8C
0000089E: 72 90
0000089F: 65 67
000008A0: 76 6F
000008A1: 69 72
000008A2: 65 69
000008A3: 77 65
000008A4: 61 20
000008A5: 62 70
000008A6: 6C 6F
000008A7: 65 75
000008A8: 52 72
000008A9: 65 20
000008AA: 63 75
000008AB: 65 6E
000008AC: 69 20
000008AD: 70 6D
000008AE: 74 65
000008AF: 28 69
000008B0: 75 6C
000008B1: 72 6C
000008B2: 69 65
000008B3: 3F 75
000008B4: 3A 72
000008B7: 74 75
000008B8: 72 69
000008B9: 69 76
000008BA: 6E 69
000008BB: 67 2E
000008BC: 20 27
000008BD: 7C 3B
000008BE: 20 0D
000008BF: 6E 0A
000008C0: 75 7D
000008C1: 6C 0D
000008C2: 6C 0A
000008C3: 29 0D
000008C4: 20 0A
000008C5: 7B 66
000008C6: 0D 75
000008C7: 0A 6E
000008C8: 20 63
000008C9: 20 74
000008CA: 72 69
000008CB: 65 6F
000008CC: 74 6E
000008CD: 75 20
000008CE: 72 69
000008CF: 6E 73
000008D0: 20 50
000008D1: 42 72
000008D2: 6F 65
000008D3: 6F 76
000008D4: 6C 69
000008D6: 61 77
000008D7: 6E 61
000008D8: 28 62
000008D9: 75 6C
000008DA: 72 65
000008DB: 69 52
000008DC: 20 65
000008DD: 26 63
000008DE: 26 65
000008DF: 20 69
000008E0: 21 70
000008E1: 75 74
000008E2: 72 28
000008E3: 69 75
000008E4: 2E 72
000008E5: 73 69
000008E6: 74 3F
000008E7: 61 3A
000008E8: 72 20
000008E9: 74 73
000008EA: 73 74
000008EB: 57 72
000008ED: 74 6E
000008EE: 68 67
000008EF: 28 20
000008F0: 27 7C
000008F1: 73 20
000008F2: 63 6E
000008F3: 61 75
000008F4: 6E 6C
000008F5: 3A 6C
000008F6: 2F 29
000008F7: 2F 20
000008F8: 27 7B
000008F9: 29 0D
000008FA: 20 0A
000008FB: 26 20
000008FC: 26 20
000008FD: 20 72
000008FE: 2F 65
000008FF: 5C 74
00000900: 2E 75
00000901: 28 72
00000902: 70 6E
00000903: 6E 20
00000904: 67 42
00000905: 7C 6F
00000906: 6A 6F
00000907: 70 6C
00000909: 3F 61
0000090A: 67 6E
0000090B: 7C 28
0000090C: 77 75
0000090D: 65 72
0000090E: 62 69
0000090F: 70 20
00000910: 7C 26
00000911: 67 26
00000912: 69 20
00000913: 66 21
00000914: 29 75
00000915: 28 72
00000916: 5C 69
00000917: 3F 2E
00000918: 2E 73
00000919: 2A 74
0000091A: 29 61
0000091B: 3F 72
0000091C: 24 74
0000091D: 2F 73
0000091E: 69 57
0000091F: 2E 69
00000921: 65 68
00000922: 73 28
00000923: 74 27
00000924: 28 73
00000925: 75 63
00000926: 72 61
00000927: 69 6E
00000928: 29 3A
00000929: 29 2F
0000092A: 3B 2F
0000092B: 0D 27
0000092C: 0A 29
0000092D: 7D 20
0000092E: 0D 26
0000092F: 0A 26
00000930: 0D 20
00000931: 0A 2F
00000932: 66 5C
00000933: 75 2E
00000934: 6E 28
00000935: 63 70
00000936: 74 6E
00000937: 69 67
00000938: 6F 7C
00000939: 6E 6A
0000093A: 20 70
0000093B: 67 65
0000093C: 65 3F
0000093D: 74 67
0000093E: 53 7C
0000093F: 79 77
00000940: 6E 65
00000941: 63 62
00000942: 53 70
00000943: 74 7C
00000944: 61 67
00000945: 74 69
00000946: 75 66
00000947: 73 29
00000948: 4D 28
00000949: 65 5C
0000094A: 74 3F
0000094B: 61 2E
0000094C: 28 2A
0000094D: 73 29
0000094E: 74 3F
0000094F: 61 24
00000950: 74 2F
00000951: 75 69
00000952: 73 2E
00000953: 3A 74
00000954: 20 65
00000955: 54 73
00000956: 72 74
00000957: 61 28
00000958: 6E 75
00000959: 73 72
0000095A: 61 69
0000095B: 63 29
0000095C: 74 29
0000095D: 69 3B
0000095E: 6F 0D
0000095F: 6E 0A
00000960: 5B 7D
00000961: 27 0D
00000962: 73 0A
00000963: 79 0D
00000964: 6E 0A
00000965: 63 66
00000966: 53 75
00000967: 74 6E
00000968: 61 63
0000096A: 75 69
0000096B: 73 6F
0000096C: 27 6E
0000096D: 5D 20
0000096E: 2C 67
0000096F: 20 65
00000970: 63 74
00000971: 6F 53
00000972: 6C 79
00000973: 6F 6E
00000974: 72 63
00000975: 73 53
00000976: 3A 74
00000977: 20 61
00000978: 41 74
00000979: 70 75
0000097A: 70 73
0000097B: 43 4D
0000097C: 6F 65
0000097D: 6C 74
0000097E: 6F 61
0000097F: 72 28
00000981: 29 74
00000982: 3A 61
00000983: 20 74
00000984: 7B 75
00000985: 20 73
00000986: 69 3A
00000987: 63 20
00000988: 6F 54
00000989: 6E 72
0000098A: 3A 61
0000098B: 20 6E
0000098C: 49 73
0000098D: 63 61
0000098E: 6F 63
0000098F: 6E 74
00000990: 4E 69
00000991: 61 6F
00000992: 6D 6E
00000993: 65 5B
00000994: 3B 27
00000995: 20 73
00000996: 6C 79
00000997: 61 6E
00000998: 62 63
00000999: 65 53
0000099A: 6C 74
0000099B: 3A 61
0000099C: 20 74
0000099D: 73 75
0000099E: 74 73
0000099F: 72 27
000009A0: 69 5D
000009A1: 6E 2C
000009A2: 67 20
000009A3: 3B 63
000009A4: 20 6F
000009A5: 63 6C
000009A7: 6C 72
000009A8: 6F 73
000009A9: 72 3A
000009AA: 3A 20
000009AB: 20 41
000009AC: 73 70
000009AD: 74 70
000009AE: 72 43
000009AF: 69 6F
000009B0: 6E 6C
000009B1: 67 6F
000009B2: 20 72
000009B3: 7D 73
000009B4: 20 29
000009B5: 7B 3A
000009B6: 0D 20
000009B7: 0A 7B
000009B9: 20 69
000009BA: 69 63
000009BB: 66 6F
000009BC: 20 6E
000009BD: 28 3A
000009BE: 73 20
000009BF: 74 49
000009C0: 61 63
000009C1: 74 6F
000009C2: 75 6E
000009C3: 73 4E
000009C4: 20 61
000009C5: 3D 6D
000009C6: 3D 65
000009C7: 3D 3B
000009C9: 27 6C
000009CA: 73 61
000009CB: 79 62
000009CC: 6E 65
000009CD: 63 6C
000009CE: 65 3A
000009CF: 64 20
000009D0: 27 73
000009D1: 29 74
000009D2: 20 72
000009D3: 7B 69
000009D4: 0D 6E
000009D5: 0A 67
000009D6: 20 3B
000009D8: 20 63
000009D9: 20 6F
000009DA: 72 6C
000009DB: 65 6F
000009DC: 74 72
000009DD: 75 3A
000009DE: 72 20
000009DF: 6E 73
000009E0: 20 74
000009E1: 7B 72
000009E2: 20 69
000009E3: 69 6E
000009E4: 63 67
000009E5: 6F 20
000009E6: 6E 7D
000009E7: 3A 20
000009E8: 20 7B
000009E9: 27 0D
000009EA: 63 0A
000009EB: 6C 20
000009EC: 6F 20
000009ED: 75 69
000009EE: 64 66
000009EF: 2D 20
000009F0: 64 28
000009F1: 6F 73
000009F2: 6E 74
000009F3: 65 61
000009F4: 2D 74
000009F5: 6F 75
000009F6: 75 73
000009F7: 74 20
000009F8: 6C 3D
000009F9: 69 3D
000009FA: 6E 3D
000009FB: 65 20
000009FD: 2C 73
000009FE: 20 79
000009FF: 6C 6E
00000A00: 61 63
00000A01: 62 65
00000A02: 65 64
00000A03: 6C 27
00000A04: 3A 29
00000A06: 27 7B
00000A07: 53 0D
00000A08: 79 0A
00000A09: 6E 20
00000A0A: 63 20
00000A0B: 68 20
00000A0C: 72 20
00000A0D: 6F 72
00000A0E: 6E 65
00000A0F: 69 74
00000A10: 73 75
00000A11: C3 72
00000A12: A9 6E
00000A13: 27 20
00000A14: 2C 7B
00000A16: 63 69
00000A17: 6F 63
00000A18: 6C 6F
00000A19: 6F 6E
00000A1A: 72 3A
00000A1B: 3A 20
00000A1C: 20 27
00000A1E: 6F 6C
00000A1F: 6C 6F
00000A20: 6F 75
00000A21: 72 64
00000A22: 73 2D
00000A23: 2E 64
00000A24: 73 6F
00000A25: 75 6E
00000A26: 63 65
00000A27: 63 2D
00000A28: 65 6F
00000A29: 73 75
00000A2A: 73 74
00000A2B: 20 6C
00000A2C: 7D 69
00000A2D: 3B 6E
00000A2E: 0D 65
00000A2F: 0A 27
00000A30: 20 2C
00000A32: 7D 6C
00000A33: 0D 61
00000A34: 0A 62
00000A35: 20 65
00000A36: 20 6C
00000A37: 69 3A
00000A38: 66 20
00000A39: 20 27
00000A3A: 28 53
00000A3B: 73 79
00000A3C: 74 6E
00000A3D: 61 63
00000A3E: 74 68
00000A3F: 75 72
00000A40: 73 6F
00000A41: 20 6E
00000A42: 3D 69
00000A43: 3D 73
00000A44: 3D E2
00000A45: 20 94
00000A46: 27 9C
00000A47: 66 E2
00000A48: 61 8C
00000A49: 69 90
00000A4A: 6C 27
00000A4B: 65 2C
00000A4C: 64 20
00000A4D: 27 63
00000A4E: 29 6F
00000A4F: 20 6C
00000A50: 7B 6F
00000A51: 0D 72
00000A52: 0A 3A
00000A54: 20 63
00000A55: 20 6F
00000A56: 20 6C
00000A57: 72 6F
00000A58: 65 72
00000A59: 74 73
00000A5A: 75 2E
00000A5B: 72 73
00000A5C: 6E 75
00000A5D: 20 63
00000A5E: 7B 63
00000A5F: 20 65
00000A60: 69 73
00000A61: 63 73
00000A62: 6F 20
00000A63: 6E 7D
00000A64: 3A 3B
00000A65: 20 0D
00000A66: 27 0A
00000A67: 63 20
00000A68: 6C 20
00000A69: 6F 7D
00000A6A: 75 0D
00000A6B: 64 0A
00000A6C: 2D 20
00000A6D: 6F 20
00000A6E: 66 69
00000A70: 6C 20
00000A71: 69 28
00000A72: 6E 73
00000A73: 65 74
00000A74: 2D 61
00000A75: 6F 74
00000A77: 74 73
00000A78: 6C 20
00000A79: 69 3D
00000A7A: 6E 3D
00000A7B: 65 3D
00000A7C: 27 20
00000A7D: 2C 27
00000A7E: 20 66
00000A7F: 6C 61
00000A80: 61 69
00000A81: 62 6C
00000A83: 6C 64
00000A84: 3A 27
00000A85: 20 29
00000A86: 27 20
00000A87: C3 7B
00000A88: 89 0D
00000A89: 63 0A
00000A8A: 68 20
00000A8B: 65 20
00000A8C: 63 20
00000A8E: 64 72
00000A90: 20 74
00000A91: 73 75
00000A92: 79 72
00000A94: 63 20
00000A95: 68 7B
00000A96: 72 20
00000A97: 6F 69
00000A98: 6E 63
00000A99: 69 6F
